7.6897,7.73146,-0.0217137,400
7.69784,7.73703,-0.01759,401
7.70584,7.74248,-0.0135122,402
7.7137,7.74783,-0.00947985,403
7.72141,7.75307,-0.00549265,404
7.729,7.75821,-0.00155017,405
7.73644,7.76324,0.00234796,406
7.74376,7.76817,0.00620213,407
7.75094,7.773,0.0100127,408
7.758,7.77774,0.0137801,409
7.76493,7.78238,0.0175047,410
7.77174,7.78692,0.0211869,411
7.77843,7.79138,0.024827,412
7.785,7.79574,0.0284254,413
7.79146,7.80002,0.0319825,414
7.7978,7.80421,0.0354987,415
7.80403,7.80832,0.0389744,416
7.81014,7.81234,0.0424098,417
7.81615,7.81628,0.0458055,418
7.82205,7.82015,0.0491617,419
7.82785,7.82393,0.0524789,420
7.83355,7.82764,0.0557573,421
7.83914,7.83128,0.0589974,422
7.84464,7.83484,0.0621995,423
7.85003,7.83833,0.06536400000000001,424
7.85534,7.84175,0.0684913,425
7.86054,7.8451,0.0715816,426
7.86566,7.84838,0.0746354,427
7.87068,7.8516,0.077653,428
7.87562,7.85475,0.08063480000000001,429
7.88047,7.85784,0.08358110000000001,430
7.88523,7.86086,0.08649220000000001,431
7.88991,7.86383,0.08936860000000001,432
7.8945,7.86674,0.0922105,433
7.89902,7.86958,0.0950183,434
7.90345,7.87237,0.0977923,435
7.90781,7.8751,0.100533,436
7.91208,7.87778,0.10324,437
7.91629,7.88041,0.105915,438
7.92041,7.88298,0.108558,439
7.92447,7.8855,0.111168,440
7.92845,7.88796,0.113746,441
7.93236,7.89038,0.116293,442
7.9362,7.89275,0.118809,443
7.93998,7.89507,0.121294,444
7.94369,7.89735,0.123749,445
7.94733,7.89958,0.126174,446
7.95091,7.90176,0.128568,447
7.95442,7.9039,0.130934,448
7.95787,7.906,0.13327,449
7.96126,7.90805,0.135577,450
7.96459,7.91006,0.137855,451
7.96786,7.91204,0.140106,452
7.97107,7.91397,0.142328,453
7.97423,7.91586,0.144522,454
7.97733,7.91772,0.14669,455
7.98038,7.91953,0.14883,456
7.98337,7.92131,0.150943,457
7.98631,7.92306,0.15303,458
7.98919,7.92477,0.155091,459
7.99203,7.92644,0.157125,460
7.99481,7.92808,0.159134,461
7.99755,7.92969,0.161118,462
8.00023,7.93127,0.163077,463
8.00287,7.93281,0.16501,464
8.005470000000001,7.93432,0.16692,465
8.008010000000001,7.9358,0.168805,466
8.01051,7.93725,0.170666,467
8.012969999999999,7.93868,0.172503,468
8.01538,7.94007,0.174317,469
8.017760000000001,7.94143,0.176108,470
8.02008,7.94277,0.177876,471
8.02237,7.94408,0.179621,472
8.024620000000001,7.94537,0.181344,473
8.02683,7.94662,0.183045,474
8.02899,7.94785,0.184724,475
8.03112,7.94906,0.186381,476
8.03321,7.95024,0.188017,477
8.035270000000001,7.9514,0.189632,478
8.03729,7.95254,0.191225,479
8.03927,7.95365,0.192799,480
8.041219999999999,7.95474,0.194351,481
8.04313,7.95581,0.195884,482
8.04501,7.95685,0.197397,483
8.046860000000001,7.95788,0.19889,484
8.04867,7.95888,0.200363,485
8.05045,7.95987,0.201817,486
8.052199999999999,7.96083,0.203253,487
8.05392,7.96177,0.204669,488
8.0556,7.9627,0.206067,489
8.057259999999999,7.96361,0.207447,490
8.05889,7.96449,0.208808,491
8.06049,7.96536,0.210152,492
8.062060000000001,7.96622,0.211477,493
8.063610000000001,7.96705,0.212786,494
8.06512,7.96787,0.214077,495
8.066610000000001,7.96867,0.215351,496
8.06808,7.96945,0.216608,497
8.069509999999999,7.97022,0.217849,498
8.070919999999999,7.97098,0.219073,499
8.07231,7.97171,0.220281,500
8.07367,7.97244,0.221472,501
8.075010000000001,7.97315,0.222648,502
8.07633,7.97384,0.223808,503
8.07762,7.97452,0.224953,504
8.07888,7.97519,0.226083,505
8.08013,7.97584,0.227197,506
8.08135,7.97648,0.228297,507
8.082560000000001,7.9771,0.229381,508
8.083740000000001,7.97772,0.230452,509
8.084899999999999,7.97832,0.231507,510
8.086040000000001,7.97891,0.232549,511
8.087149999999999,7.97948,0.233577,512
8.08825,7.98005,0.234591,513
8.08933,7.9806,0.235591,514
8.090389999999999,7.98114,0.236577,515
8.09144,7.98168,0.237551,516
8.092460000000001,7.9822,0.238511,517
8.09347,7.98271,0.239458,518
8.09445,7.98321,0.240392,519
8.095420000000001,7.98369,0.241314,520
8.09638,7.98417,0.242223,521
8.09731,7.98464,0.24312,522
8.098229999999999,7.9851,0.244005,523
8.09914,7.98555,0.244877,524
8.100020000000001,7.986,0.245738,525
8.10089,7.98643,0.246587,526
8.101749999999999,7.98685,0.247425,527
8.102589999999999,7.98727,0.248251,528
8.10342,7.98767,0.249065,529
8.104229999999999,7.98807,0.249869,530
8.105029999999999,7.98846,0.250661,531
8.10581,7.98884,0.251443,532
8.106579999999999,7.98922,0.252214,533
8.107329999999999,7.98958,0.252974,534
8.108079999999999,7.98994,0.253724,535
8.10881,7.99029,0.254464,536
8.10952,7.99064,0.255193,537
8.11023,7.99098,0.255913,538
8.11092,7.99131,0.256622,539
8.111599999999999,7.99163,0.257322,540
8.112259999999999,7.99195,0.258012,541
8.112920000000001,7.99226,0.258692,542
8.11356,7.99256,0.259363,543
8.114190000000001,7.99286,0.260025,544
8.11481,7.99315,0.260678,545
8.11542,7.99344,0.261321,546
8.116020000000001,7.99372,0.261956,547
8.11661,7.99399,0.262582,548
8.117190000000001,7.99426,0.263199,549
8.117760000000001,7.99453,0.263807,550
8.118320000000001,7.99479,0.264407,551
8.11886,7.99504,0.264999,552
8.119400000000001,7.99529,0.265582,553
8.11993,7.99553,0.266158,554
8.12045,7.99577,0.266725,555
8.12096,7.996,0.267284,556
8.121460000000001,7.99623,0.267836,557
8.12196,7.99645,0.26838,558
8.122439999999999,7.99667,0.268916,559
8.122920000000001,7.99688,0.269445,560
8.123379999999999,7.99709,0.269966,561
8.12384,7.9973,0.27048,562
8.12429,7.9975,0.270987,563
8.12473,7.9977,0.271486,564
8.125170000000001,7.99789,0.271979,565
8.1256,7.99808,0.272465,566
8.12602,7.99826,0.272943,567
8.126429999999999,7.99844,0.273415,568
8.12683,7.99862,0.273881,569
8.127230000000001,7.9988,0.27434,570
8.12762,7.99897,0.274792,571
8.128,7.99913,0.275238,572
8.12838,7.9993,0.275678,573
8.12875,7.99946,0.276111,574
8.12912,7.99961,0.276539,575
8.12947,7.99977,0.27696,576
8.12982,7.99992,0.277375,577
8.13017,8.000069999999999,0.277785,578
8.130509999999999,8.000209999999999,0.278188,579
8.130839999999999,8.000349999999999,0.278586,580
8.131169999999999,8.000489999999999,0.278978,581
8.131489999999999,8.000629999999999,0.279365,582
8.13181,8.00076,0.279746,583
8.13212,8.00089,0.280122,584
8.13242,8.00102,0.280492,585
8.132720000000001,8.001139999999999,0.280857,586
8.133010000000001,8.00126,0.281217,587
8.1333,8.001379999999999,0.281572,588
8.13358,8.0015,0.281922,589
8.13386,8.001620000000001,0.282267,590
8.13414,8.00173,0.282606,591
8.134410000000001,8.00184,0.282941,592
8.13467,8.001950000000001,0.283271,593
8.134930000000001,8.002050000000001,0.283597,594
8.13518,8.00216,0.283918,595
8.135439999999999,8.00226,0.284234,596
8.135680000000001,8.002359999999999,0.284545,597
8.13592,8.00245,0.284853,598
8.13616,8.002549999999999,0.285155,599
8.13639,8.00264,0.285454,600
